id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rma_user_customer,rma.order.customer.user,model_rma_order,group_rma_customer_user,1,1,1,1
access_rma_user_supplier,rma.order.supplier.user,model_rma_order,group_rma_supplier_user,1,1,1,1
access_rma_manager,rma.order.manager,model_rma_order,group_rma_manager,1,1,1,1
access_rma_line_customer_user,rma.order.line.customer.user,model_rma_order_line,group_rma_customer_user,1,1,1,1
access_rma_line_supplier_user,rma.order.line.customer.supplier,model_rma_order_line,group_rma_supplier_user,1,1,1,1
access_rma_line_manager,rma.order.line,model_rma_order_line,group_rma_manager,1,1,1,1
access_rma_operation_manager,access_rma_operation,model_rma_operation,group_rma_manager,1,1,1,1
access_rma_operation_customer_user,access_rma_operation,model_rma_operation,group_rma_customer_user,1,0,0,0
access_rma_operation_supplier_user,access_rma_operation,model_rma_operation,group_rma_supplier_user,1,0,0,0
access_stock_move_customer_user,access_stock_move,model_stock_move,group_rma_customer_user,1,0,0,0
access_stock_move_supplier_user,access_stock_move,model_stock_move,group_rma_supplier_user,1,0,0,0
access_account_invoice_customer_user,access_account_invoice,model_account_invoice,group_rma_customer_user,1,0,0,0
access_account_invoice_supplier_user,access_account_invoice,model_account_invoice,group_rma_supplier_user,1,0,0,0
access_sale_order_customer_user,access_sale_order_customer,model_sale_order,group_rma_customer_user,1,0,0,0
access_sale_order_line_customer_user,access_sale_order_line_customer,model_sale_order_line,group_rma_customer_user,1,0,0,0
access_purchase_order_supplier_user,access_purchase_order,model_purchase_order,group_rma_supplier_user,1,0,0,0
access_purchase_order_line_supplier_user,access_purchase_order_line,model_purchase_order_line,group_rma_supplier_user,1,0,0,0
access_rma_order_line_user,access_rma_order_line,model_rma_order_line,base.group_user,1,0,0,0
